transactionId, productId, transactionAmount, transactionDatetime
1, 80, 3500.0, 2020-03-19 23:02:53
2, 60, 1500.0, 2020-07-13 00:50:55
3, 20, 2000.0, 2020-05-04 22:11:04
4, 10, 1000.0, 2020-05-01 10:12:57
5, 40, 3100.0, 2020-07-02 03:16:42
6, 80, 3500.0, 2020-06-24 20:23:55
7, 40, 3100.0, 2020-08-03 19:12:29
8, 90, 4000.0, 2020-06-20 13:05:38
9, 40, 3100.0, 2020-04-16 17:45:30
10, 30, 3000.0, 2020-06-24 11:01:24
11, 30, 3000.0, 2020-09-03 21:10:39
12, 30, 3000.0, 2020-02-26 06:28:42
13, 20, 2000.0, 2020-01-07 19:36:23
14, 80, 3500.0, 2020-05-01 13:42:18
15, 60, 1500.0, 2020-04-04 14:52:42
16, 20, 2000.0, 2020-09-01 18:12:33
17, 80, 3500.0, 2020-01-08 07:18:47
18, 20, 2000.0, 2020-03-16 03:10:43
19, 40, 3100.0, 2020-06-20 06:21:18
20, 80, 3500.0, 2020-01-05 14:25:53
21, 60, 1500.0, 2020-07-31 15:34:46
22, 40, 3100.0, 2020-09-09 13:53:33
23, 80, 3500.0, 2020-07-27 01:09:31
24, 50, 2500.0, 2020-06-19 05:57:34
25, 30, 3000.0, 2020-04-23 16:34:05
26, 10, 1000.0, 2020-04-18 21:19:26
27, 20, 2000.0, 2020-07-02 12:02:24
28, 50, 2500.0, 2020-09-12 16:25:24
29, 80, 3500.0, 2020-01-15 19:59:11
30, 80, 3500.0, 2020-07-17 07:30:42
31, 20, 2000.0, 2020-01-24 10:44:38
32, 40, 3100.0, 2020-06-25 08:39:19
33, 60, 1500.0, 2020-07-26 00:15:27
34, 60, 1500.0, 2020-05-05 07:40:37
35, 30, 3000.0, 2020-06-18 08:47:02
36, 40, 3100.0, 2020-02-24 20:16:22
37, 10, 1000.0, 2020-05-20 03:36:43
38, 90, 4000.0, 2020-06-21 15:16:27
39, 10, 1000.0, 2020-03-14 13:22:49
40, 60, 1500.0, 2020-01-21 03:13:51
41, 50, 2500.0, 2020-08-28 15:30:21
42, 20, 2000.0, 2020-01-28 01:27:27
43, 10, 1000.0, 2020-05-11 03:16:04
44, 10, 1000.0, 2020-03-14 00:50:34
45, 80, 3500.0, 2020-03-24 22:00:22
46, 40, 3100.0, 2020-09-03 17:31:42
47, 30, 3000.0, 2020-06-04 18:35:53
48, 50, 2500.0, 2020-01-14 08:56:05
